lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiCollisionBehavior.m208"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa65ab4178c3b941^d5b2cd4178c3b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiCollisionBehavior.m0000000000000000^4220"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.o Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiCollisionBehavior.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.o36"5C3E252D-F67B-4A21-94BE-7DEF1A15B35A-
bBEED8919-ACA7-4A16-A7D8-E19CD48818EA

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432240705.543398
e432240705.600534
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/TiColor.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Webcolor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m184"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5d358b4178c3b941^dcbc994178c3b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m0000000000000000^4148"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.o36"496303A4-6762-4470-9353-E3EA250087A4-
bBEED8919-ACA7-4A16-A7D8-E19CD48818EA

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432240705.543081
e432240705.578103
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/TiComplexValue.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m198"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8208b4178c3b941^a0fe934178c3b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m0000000000000000^4190"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.o36"B191E4DB-A5C9-4243-9233-D14A3F5DCEFF-
bBEED8919-ACA7-4A16-A7D8-E19CD48818EA

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiConsole.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432240707.494783
e432240707.542032
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/TiConsole.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiConsole.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiConsole.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APIModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBlob.h
