lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m220"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerabb1dc80a5d3b941^37e2e180a5d3b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m0000000000000000^4535"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=eb7973dd-0446-4363-b96f-382ffd2b96cd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_UtilityApp_Prefix-ayjbkbonxghbxcbaikwnmqdmgzmu/Dorosh_Ian_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCoverage.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollCoverage.o36"5CAFDC8C-95B1-4EF7-A0B1-519DD641E421-
b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300861.723392
e433300861.832723
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollBridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/Bridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollCallback.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiModule.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUtils.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDimension.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiColor.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/WebFont.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiFile.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBuffer.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBlob.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiApp.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiHost.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiStylesheet.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/XHRBridge.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiRootViewController.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiControllerProtocols.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiViewProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIView.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiAnimation.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPoint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/ListenerEntry.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/LayoutConstraint.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiGradient.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiRect.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m216"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7349b97da5d3b941^992dd57da5d3b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m0000000000000000^4523"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.o Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=eb7973dd-0446-4363-b96f-382ffd2b96cd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_UtilityApp_Prefix-ayjbkbonxghbxcbaikwnmqdmgzmu/Dorosh_Ian_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethod.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethod.o36"D65A3B1F-178D-4FD2-BD6D-D879CAA959A4-
b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300861.749406
e433300861.778295
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m232"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1bf6bf7da5d3b941^35b6c77da5d3b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4571"CompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=eb7973dd-0446-4363-b96f-382ffd2b96cd -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Dorosh_Ian_UtilityApp-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_UtilityApp_Prefix-ayjbkbonxghbxcbaikwnmqdmgzmu/Dorosh_Ian_UtilityApp_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollMethodDelegate.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollMethodDelegate.o36"C736BF1A-2D31-4AB0-A188-6C9BE5AC0CB3-
b008E504B-5F32-40DC-9E92-5F2F85524515

CCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollObject.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433300861.762200
e433300861.923415
r1
xCompileC
xbuild/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/KrollObject.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/SBJSON.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/KrollObject.h
